game_id,rated,speed,time_control,increment,white_user,black_user,white_rating,black_rating,winner,status,opening_name,opening_eco,opening_ply,moves,num_moves,clocks
pHGFe1lT,True,bullet,60,0,Night-King96,DrNykterstein,3151,3176,black,outoftime,Rapport-Jobava System,D01,5,d4 d5 Nc3 Nf6 Bf4 a6 e3 h6 Nf3 c5 dxc5 Nc6 h3 e6 Na4 Nd7 c3 Nxc5 Nxc5 Bxc5 Bd3 Bd6 Bxd6 Qxd6 O-O O-O e4 Rd8 exd5 exd5 Re1 Qf6 Nd4 Nxd4 cxd4 Bd7 Re3 Re8 Rf3 Qd6 Qd2 Re7 Rg3 Rae8 Rc1 Bb5 Bxb5 axb5 Re3 Rxe3 fxe3 Qg3 Rc3 b4 Rd3 Qd6 Qf2 Qa6 Rb3 Qa4 Qd2 Qxa2 Rxb4 Qb1+ Kh2 Re7 Rb6 Qe4 Rd6 Qxe3 Qxe3 Rxe3 Rxd5 Rb3 Rd8+ Kh7 d5 Rxb2 d6 Rd2 d7 b5 Kg3 b4 Kf3 b3 Rb8 Rxd7 Rxb3 Rd6 Kg3 Rf6 Kh2 g5 Ra3 Kg6 Ra1 Re6 Ra8 f5 Rg8+ Kf6 Rb8 Ke5 Rb2 f4 Rf2 Kf5 Ra2 h5 Ra8 g4 Ra5+ Re5 hxg4+ hxg4 Ra8 g3+ Kh3 Ke4 Rf8 Ke3 Kg4 Re4 Kh3 Kf2,126,"[6003, 6003, 5995, 5907, 5963, 5907, 5899, 5867, 5835, 5619, 5587, 5563, 5235, 5307, 5139, 5235, 4795, 5155, 4739, 5155, 4683, 4987, 4603, 4987, 4523, 4907, 4483, 4859, 4243, 4755, 3827, 4699, 3571, 4603, 3571, 4579, 3499, 4451, 3011, 4355, 2923, 4267, 2811, 4163, 2619, 4083, 2003, 4083, 1835, 3947, 1835, 3867, 1699, 3803, 1603, 3627, 1467, 3515, 1235, 3459, 1131, 3387, 1075, 3283, 1035, 3259, 934, 3259, 824, 3123, 760, 3123, 718, 3083, 718, 2779, 718, 2707, 718, 2659, 711, 2579, 692, 2291, 624, 2219, 624, 2107, 624, 2083, 593, 2083, 591, 1899, 591, 1883, 571, 1835, 551, 1779, 516, 1691, 516, 1667, 491, 1595, 491, 1555, 473, 1451, 473, 1331, 402, 1251, 309, 1163, 309, 1059, 225, 1059, 150, 992, 150, 961, 50, 961, 0]"
WPYzAi4Z,True,bullet,60,0,DrNykterstein,chess-art-us,3170,3090,white,resign,King's Indian Defense: Orthodox Variation,E91,11,d4 Nf6 c4 g6 Nc3 Bg7 e4 O-O Nf3 d6 Be2 Nbd7 O-O c5 d5 a6 a4 Rb8 Re1 Ne8 Bf4 Nc7 Qd2 f6 Bh6 Ne5 Nxe5 fxe5 Be3 Bd7 a5 b5 axb6 Rxb6 Reb1 Qb8 Nd1 Qb7 h4 Rb8 h5 Ne8 hxg6 hxg6 Ra3 Nf6 Qc2 Nxe4 Bd3 Nf6 Bxg6 e6 dxe6 Bxe6 Bg5 Rb4 Ne3 e4 Bxf6 Bxf6 Bxe4 Qf7 b3 Bd4 Rxa6 Bxe3 fxe3 Bxc4 Rxd6 Rxb3 Rxb3 Bxb3 Qxc5 Qg7 Rg6,75,"[6003, 6003, 5827, 5931, 5779, 5931, 5691, 5931, 5643, 5899, 5571, 5867, 5531, 5835, 5451, 5803, 5355, 5763, 5243, 5731, 5155, 5675, 5107, 5587, 4963, 5451, 4827, 5451, 4763, 5315, 4619, 5067, 4619, 5027, 4547, 4899, 4443, 4619, 4323, 4563, 4243, 4531, 4019, 4531, 3923, 4475, 3691, 4307, 3443, 4251, 3363, 4147, 3251, 4147, 3203, 3515, 2995, 3243, 2819, 3243, 2779, 2955, 2627, 2835, 2539, 2083, 2539, 2051, 2443, 1963, 2363, 1827, 2227, 1283, 2086, 859]"
nvybf9EQ,True,bullet,60,0,RebeccaHarris,DrNykterstein,3103,3180,white,resign,Four Knights Game,C47,6,e4 e5 Nf3 Nc6 Nc3 Nf6 Nd5 Nxe4 d4 d6 Bb5 Bd7 O-O Nf6 Bg5 Be7 Nxe7 Nxe7 dxe5 dxe5 Bc4 Ng6 Re1 O-O Nxe5 Nxe5 Rxe5 Bc6 Qxd8 Raxd8 Bxf6 gxf6 Re7 Rd2 Bd3 Rc8 Rae1 Kf8 h4 Re8 Rxe8+ Bxe8 f3 h6 Kh2 c5 b3 b5 Kg3 a5 Re4 Bc6 Rf4 Ke7 Rf5 c4 bxc4 bxc4 Bxc4 a4 Bd3 Rd1 Rc5 Kd6 Ra5 Ra1 Bc4 Rc1 Rh5 Rxc2 Bxf7 Bd7 Rxh6 Ke5 Rh5+ f5 Rg5 Kf6 Bd5 Rd2 Bc4 a3 Bg8 Bb5 Bb3 Bf1 Kf4 Rd4+ Ke3 Rxh4 Rg8 Rb4 Ra8 Bxg2 Rxa3 f4+ Kf2 Bh3 Ra6+ Ke5 Ra5+ Kd4 Ra4 Rxa4 Bxa4 Be6 a3 Bd7 Bxd7,109,"[6003, 6003, 5939, 6003, 5907, 5923, 5883, 5859, 5811, 5763, 5787, 5627, 5675, 5563, 5491, 5483, 5459, 5363, 5235, 5195, 4963, 5083, 4883, 4939, 4819, 4939, 4779, 4859, 4659, 4763, 4627, 4675, 4595, 4547, 4459, 4259, 4315, 4203, 3995, 4083, 3907, 4083, 3683, 3947, 3611, 3875, 3443, 3803, 3411, 3651, 3259, 3531, 3227, 3467, 3187, 3363, 3051, 3363, 3019, 3323, 2899, 3235, 2851, 3179, 2755, 3067, 2635, 3027, 2587, 2939, 2563, 2731, 2451, 2731, 2339, 2667, 2187, 2619, 2131, 2547, 2091, 2411, 2027, 2211, 1675, 2083, 1651, 1987, 1603, 1939, 1603, 1835, 1443, 1747, 1411, 1675, 1339, 1675, 1299, 1595, 1299, 1531, 1283, 1451, 1283, 1331, 1211, 1331, 1161, 994]"
5oquNjYQ,True,bullet,60,0,DrNykterstein,junglebook1,3187,3243,black,outoftime,Grünfeld Defense,D80,6,d4 Nf6 c4 g6 Nc3 d5 e4 dxe4 f3 exf3 Nxf3 Bg7 Bd3 Bg4 Be3 Nc6 Be2 O-O O-O Nd7 d5 Nce5 Nxe5 Bxe2 Nxf7 Bxd1 Nxd8 Rxf1+ Kxf1 Bc2 Nxb7 Rb8 Nc5 Nxc5 Bxc5 Bd3+ Kg1 Rxb2 Rc1 Bxc4 Bxa7 Bh6 Rd1 Rc2 Bd4 Bxa2 Nxa2 Rxa2 Be5 Be3+ Kh1 Bb6 h3 Re2 Bf4 Kf7 g4 Ke8 Rd3 Kd7 Rf3 Re1+ Kg2 Rd1 Bg3 Rxd5 Rf7 c5 Rxh7 c4 Bf4 c3 Rh8 Bc7 Be3 c2 Ra8 Rd1 Ra6 Bd6 Kf3 c1=Q Bxc1 Rxc1 h4 Rc3+ Kf2 Rh3 h5 gxh5 gxh5 Rxh5 Kf3 Rf5+ Ke4 Re5+ Kd4 Ke6 Ra8 Rc5 Ra6 Rd5+ Kc4 Re5 Kd4 Rh5 Kc4 Rh4+ Kd3 Rh5 Kd4 Rd5+ Ke4 Re5+ Kd4 Kf7 Ra8 Re6 Ra2 Rf6 Ke4 Rf4+ Kd5 Rf6 Kc6 Bf4+ Kd7 Bg5 Re2 Bf4 Rxe7+ Kf8 Re6 Rf7+ Re7 Bg5 Kd8 Bxe7+ Kd7 Bf6+ Ke6 Re7+ Kd5 Rf7 Ke4 Rg7 Kd5 Rg6,148,"[6003, 6003, 6003, 6003, 5947, 5947, 5947, 5899, 5803, 5747, 5803, 5731, 5739, 5563, 5603, 5443, 5483, 5371, 5387, 5091, 5307, 4851, 5227, 4851, 5179, 3667, 5075, 3667, 4979, 3555, 4803, 3443, 4587, 3347, 4587, 3259, 4307, 3259, 3955, 3195, 3843, 2771, 3691, 2707, 3595, 2435, 3595, 2419, 3547, 2179, 3459, 2083, 3331, 2043, 3163, 1995, 3091, 1947, 2619, 1891, 2547, 1443, 2475, 1435, 2419, 1371, 2379, 1339, 2283, 1307, 2203, 1251, 2171, 1123, 1979, 843, 1867, 783, 1707, 736, 1579, 666, 1507, 666, 1451, 666, 1339, 539, 1243, 539, 1227, 427, 1187, 427, 1179, 416, 1123, 416, 1027, 416, 1011, 387, 951, 387, 946, 359, 936, 359, 857, 359, 754, 359, 744, 359, 710, 357, 598, 322, 580, 322, 561, 316, 541, 306, 520, 252, 520, 252, 410, 219, 326, 159, 326, 158, 236, 158, 229, 101, 162, 101, 110, 101, 101, 100, 71, 100, 70, 94, 0]"
OJozkZH3,True,bullet,60,0,dr_xStranger,DrNykterstein,3064,3181,black,outoftime,Sicilian Defense: Alapin Variation,B22,3,e4 c5 c3 d6 d4 Nf6 Bd3 Nc6 Nf3 cxd4 cxd4 Bg4 d5 Bxf3 gxf3 Ne5 Bb5+ Ned7 Nc3 a6 Ba4 g6 f4 Bg7 e5 O-O exf6 Nxf6 O-O Rc8 Re1 b5 Bb3 Nh5 Qf3 Qd7 Be3 b4 Na4 Rc7 Rad1 Qf5 Nb6 Bxb2 Nc4 Bc3 Re2 Rfc8 Bc2 Qf6 Nb6 Rb8 Bd3 Be5 Nc4 Bxf4 Bxf4 Nxf4 Re4 Nxd5 Qxf6 Nxf6 Re2 Nd5 Red2 Nc3 Re1 d5 Na5 e6 Nb3 Rb6 Bf1 Kg7 f3 Ra7 Na5 Rc7 Nb3 g5 Kh1 h6 Rg2 Kf6 h4 a5 hxg5+ hxg5 Nxa5 Ra7 Nb3 Rxa2 Rxa2 Nxa2 Ra1 Nc3 Ra7 Rc6 Rb7 Nd1 Rxb4 Rc3 Kg2 Ne3+ Kf2 Nxf1 Kxf1 Rxf3+ Kg2 Rf4 Nd4 g4 Ra4 Kg5 Kg3 e5 Ra6 Rxd4 Kf2 f5 Ke3 Re4+ Kd2 Rf4 Kd3 Rf3+ Ke2 Kf4,128,"[6003, 6003, 5899, 6003, 5843, 5923, 5795, 5851, 5747, 5755, 5747, 5691, 5691, 5603, 5539, 5603, 5435, 5523, 5379, 5523, 5299, 5419, 5171, 5371, 5123, 5155, 5043, 5155, 4979, 5083, 4899, 5027, 4851, 5027, 4739, 4899, 4659, 4771, 4611, 4579, 4563, 4419, 4163, 4275, 4035, 4203, 3995, 3915, 3867, 3699, 3811, 3531, 3779, 3427, 3259, 3299, 2987, 3299, 2931, 3043, 2707, 3043, 2619, 2939, 2403, 2859, 2355, 2747, 2235, 2627, 2179, 2459, 2011, 2459, 1931, 2283, 1811, 2179, 1715, 2131, 1627, 2131, 1451, 2131, 1403, 1947, 1403, 1859, 1355, 1771, 1355, 1699, 1227, 1699, 1107, 1635, 1067, 1491, 988, 1387, 899, 1331, 723, 1235, 723, 1187, 634, 1187, 606, 1187, 548, 1035, 452, 899, 403, 735, 129, 640, 129, 553, 129, 495, 129, 482, 103, 451, 37, 451, 0]"
lUP0KiqC,True,bullet,60,0,DrNykterstein,alireza2003,3189,3222,black,resign,"Italian Game: Two Knights Defense, Modern Bishop's Opening",C55,8,e4 e5 Nf3 Nc6 Bc4 Nf6 d3 Be7 O-O O-O Re1 d6 a4 a5 Nc3 h6 h3 Re8 Be3 Bf8 Nd5 Nxd5 Bxd5 Ne7 Bb3 Ng6 d4 Qf6 c3 c6 Bc2 Be6 Qe2 Rad8 Rad1 Rd7 d5 cxd5 exd5 Bf5 Bxf5 Qxf5 Nd2 e4 Qg4 Qxg4 hxg4 Ne5 Nxe4 Nxg4 f3 Nxe3 Rxe3 Rde7 g4 h5 Rde1 hxg4 fxg4 Re5 Kg2 Rc8 Rd1 Rc4 Kf3 Rxa4 g5 Be7 Rd4 Rxd4 cxd4 Rf5+ Kg4 g6 Rb3 Rxd5 Rxb7 Rxd4 Rxe7 d5 Kf4 Rxe4+ Rxe4 dxe4 Kxe4 Kg7 Ke5 a4,88,"[6003, 6003, 5963, 5963, 5931, 5915, 5931, 5875, 5931, 5835, 5867, 5803, 5819, 5771, 5771, 5715, 5715, 5683, 5651, 5627, 5579, 5539, 5579, 5507, 5515, 5467, 5475, 5403, 5331, 5267, 5243, 5179, 5147, 4875, 5091, 4787, 4947, 4739, 4947, 4699, 4891, 4699, 4747, 4587, 4643, 4531, 4643, 4499, 4419, 4451, 4107, 4275, 4107, 4203, 4051, 3803, 3843, 3755, 3843, 3667, 3699, 3563, 3243, 3459, 3179, 3307, 3003, 3139, 2811, 2875, 2811, 2571, 2731, 2539, 2595, 2347, 2515, 2283, 2411, 2211, 2339, 2115, 2339, 2115, 2299, 1835, 2243, 1793, 2076]"
ovXf5I0A,True,bullet,60,0,Night-King96,DrNykterstein,3159,3180,black,outoftime,Rapport-Jobava System,D01,5,d4 Nf6 Nc3 d5 Bf4 a6 e3 h6 a3 e6 Nf3 Bd6 Ne5 Nc6 Bd3 Bxe5 Bxe5 Nxe5 dxe5 Nd7 f4 c5 Qh5 c4 Be2 Qb6 Nd1 Nc5 O-O Bd7 Rb1 Ba4 b3 cxb3 cxb3 Nxb3 f5 exf5 Qxf5 O-O Bd3 g6 Qf4 Qc7 Qxa4 Nd2 Qf4 Nxb1 Bxb1 Rae8 Qxh6 Qxe5 Rf3 d4 Rh3 Qg7 Qxg7+ Kxg7 Kf2 Rd8 e4 Rc8 Rb3 b5 Ke2 Rc1 Kd2 Rc5 Nf2 Rfc8 g3 Rc3 Rxc3 Rxc3 Nd3 Rxa3 Bc2 a5 e5 b4 Nf4 b3 Bb1 Ra1 Kc1 Ra4 Kb2 Rb4 Nd3 Rb5 Ka3 b2 Nxb2 a4 Bd3 Rb3+ Kxa4 Rc3 Kb4 Rc7 Bc4 Rb7+ Kc5 Rc7+ Kxd4 Rd7+ Kc3 Rc7 Nd3 Rd7 Nf4 Re7 Nd5 Rxe5 Ne3 Rxe3+ Kd4 Rf3 Bd5 Rf2 Kc5 Rc2+ Kd6 Rd2 Kd7 Rxh2 Ke7 Re2+,128,"[6003, 6003, 6003, 5979, 5971, 5923, 5915, 5803, 5843, 5691, 5811, 5643, 5723, 5539, 5643, 5387, 5571, 5259, 5571, 5235, 5523, 5091, 5379, 4963, 5299, 4923, 4923, 4859, 4835, 4811, 4635, 4707, 4531, 4595, 4531, 4547, 4315, 4251, 4315, 4171, 4203, 4059, 4091, 3219, 3931, 3155, 2987, 3059, 2867, 3011, 2507, 2923, 2411, 2811, 2283, 2771, 2091, 2771, 2035, 2667, 1939, 2563, 1803, 2427, 1763, 2355, 1699, 2283, 1611, 2275, 1451, 2219, 1267, 2219, 1115, 2139, 1075, 2083, 949, 2003, 862, 1907, 781, 1851, 702, 1467, 639, 1395, 560, 1347, 465, 1259, 377, 1219, 249, 1139, 198, 1131, 128, 1019, 128, 1003, 85, 1003, 85, 936, 67, 936, 60, 849, 60, 791, 60, 701, 60, 610, 60, 583, 60, 510, 60, 430, 60, 415, 54, 383, 54, 310, 0]"
KyVLw4xS,True,bullet,60,0,DrNykterstein,KonstantinKornienko,3181,3145,,draw,Zukertort Opening: Kingside Fianchetto,A04,2,Nf3 g6 c4 Bg7 Nc3 c5 d4 cxd4 Nxd4 Nf6 e4 Nc6 Be2 O-O Be3 d6 O-O Bd7 h3 Rc8 Rc1 Qa5 Nb3 Qd8 f4 a5 Nd4 Nxd4 Bxd4 Bc6 Bf3 Nd7 Bxg7 Kxg7 Qd2 Qb6+ Kh2 Rfd8 Nd5 Bxd5 exd5 Nf6 Rfe1 Rc7 b3 a4 Re3 axb3 axb3 Ra8 Rce1 Kf8 Qc3 Qa5 b4 Qa6 c5 dxc5 bxc5 Qa5 Qxa5 Rxa5 c6 bxc6 dxc6 Rc5 Rd1 e6 Red3 Nd5 Bxd5 exd5 Rxd5 Rxd5 Rxd5 Rxc6 g4 Kg7 Kg3 Rc3+ Kg2 h6 Rd2 Rb3 Rf2 Rb4 Rf3 Kf6 Kg3 Ra4 h4 Ra1 g5+ hxg5 fxg5+ Kg7 Rf4 Rg1+ Kf3 Ra1 Kg4 Ra3 Rf3 Ra1 Rf4 Rg1+ Kf3 Kf8 Rg4 Rf1+ Kg3 Ra1 Rf4 Kg7 Kg4,115,"[6003, 6003, 6003, 5995, 5923, 5995, 5859, 5995, 5819, 5963, 5747, 5963, 5603, 5915, 5491, 5859, 5411, 5827, 5339, 5803, 5227, 5739, 5091, 5611, 4995, 5427, 4827, 5315, 4827, 5291, 4739, 5259, 4595, 5259, 4419, 5123, 4299, 5067, 4219, 5011, 4219, 4971, 4099, 4931, 4027, 4875, 3907, 4819, 3907, 4395, 3859, 4283, 3427, 3907, 3171, 3507, 3099, 3291, 2971, 3235, 2227, 3235, 2155, 3139, 2155, 3059, 1963, 2955, 1915, 2843, 1763, 2843, 1747, 2843, 1715, 2843, 1643, 2811, 1571, 2779, 1523, 2755, 1451, 2707, 1451, 2667, 1435, 2643, 1435, 2595, 1371, 2539, 1307, 2403, 1307, 2371, 1243, 2331, 1243, 2323, 1195, 2283, 1107, 2259, 1107, 2227, 1043, 2195, 961, 2163, 896, 2163, 882, 2115, 882, 2113]"
oPmPGF8X,True,bullet,60,0,Zubrrr,DrNykterstein,2998,3196,white,resign,King's Indian Attack: Symmetrical Defense,A05,4,Nf3 Nf6 g3 g6 Bg2 Bg7 O-O O-O c4 d5 cxd5 Nxd5 Nc3 Nb6 d4 Nc6 e3 e5 Nxe5 Nxe5 dxe5 Bxe5 Qc2 c6 f4 Bg7 e4 Qd4+ Kh1 Be6 Rd1 Qc5 Qe2 Bxc3 Be3 Rad8 Bxc5,37,"[6003, 6003, 6003, 5987, 5971, 5987, 5931, 5987, 5883, 5971, 5803, 5963, 5771, 5963, 5619, 5963, 5523, 5843, 5467, 5755, 5467, 5731, 5379, 5667, 5307, 5539, 5171, 5435, 5091, 5331, 4971, 5203, 4827, 5003, 4707, 5003, 4584, 4817]"
bDRN4aOQ,True,bullet,60,0,DrNykterstein,dr_xStranger,3189,3069,white,outoftime,Zukertort Opening,A05,2,Nf3 Nf6 g3 e5 Bg2 e4 Nd4 d5 Nb3 Bd6 d3 exd3 cxd3 Nc6 O-O h6 Nc3 Be6 d4 O-O e4 Bb4 e5 Nd7 f4 Bxc3 bxc3 Bf5 Bxd5 Nb6 Bg2 Re8 g4 Be6 f5 Bd5 Nc5 Bxg2 Kxg2 Qd5+ Qf3 Qc4 Bf4 Nd5 Ne4 Rad8 Rae1 Qxa2+ Rf2 Qc4 g5 Nxc3 Qxc3 Qxc3 Nxc3 Rxd4 gxh6 gxh6 Ne4 Kh8 Nf6 Re7 e6 fxe6 Rxe6 Rg7+ Kh3 Rd3+ Kh4 Ne7 Bxh6 Rf7 Bg5 a5 Kg4 a4 Rfe2 Ng8 Re8 Rg7 R2e7 Rd4+ Kh5,83,"[6003, 6003, 6003, 5963, 5979, 5963, 5891, 5939, 5851, 5883, 5811, 5851, 5739, 5827, 5691, 5739, 5611, 5715, 5355, 5619, 5291, 5235, 5163, 5043, 5115, 4939, 5027, 4659, 4883, 4627, 4795, 4539, 4723, 4483, 4675, 4451, 4411, 4371, 4411, 4219, 4347, 4003, 3995, 3691, 3947, 3395, 3811, 3195, 3755, 3067, 3715, 2595, 3395, 2515, 3395, 2483, 3299, 2291, 3203, 2203, 3043, 2115, 2867, 2003, 2867, 1891, 2763, 1723, 2707, 1579, 2475, 1523, 2355, 924, 2227, 836, 2179, 705, 2051, 541, 1851, 256, 1787, 0]"
OwBe22yo,True,bullet,60,0,Zaven_ChessMood,DrNykterstein,3108,3192,,draw,Modern Defense: Pseudo-Austrian Attack,B06,7,e4 g6 d4 Bg7 Nc3 d6 f4 a6 Nf3 b5 Bd3 Nd7 Qe2 c5 e5 cxd4 Ne4 dxe5 fxe5 Nxe5 Nxe5 Bxe5 O-O Qc7 Bg5 f6 Bh4 Bb7 Rae1 O-O-O a4 b4 Bxa6 Nh6 Bxb7+ Kxb7 Qb5+ Ka7 Nc5 Qb6 Bf2 Qxb5 axb5 Kb6 Nd3 Rd5 Nxe5 fxe5 Rxe5 Rxe5 Bxd4+ Kxb5 Bxe5 Rc8 c3 Ng4 Bg7 b3 Rf4 Rc4 Rf8 Re4 Kf1 Ne3+ Kf2 Nd1+ Kf3 Re3+ Kf4 g5+ Kxg5 Kc4 Rf4+ Kd3 c4 e5 Rf8 Nxb2 c5 Nc4 c6 b2 Rb8 Re2 c7 Rxg2+ Kf6 Nd6 Rxb2 Rxb2 Ke6 Nc8 Bxe5 Re2 Kd7 Rxe5 Kxc8 Rc5 Kd7 Ke4 c8=Q Rxc8 Kxc8 Kf3 Kd7 Kg2 Ke6 h5 Kf5 Kxh2 Kg5 Kg3 Kxh5,113,"[6003, 6003, 5923, 6003, 5883, 5979, 5787, 5979, 5747, 5907, 5715, 5843, 5683, 5763, 5603, 5619, 5435, 5507, 5435, 5459, 5379, 5459, 5299, 4971, 5203, 4787, 5099, 4539, 4987, 4291, 4795, 4211, 4659, 4179, 4539, 4179, 4419, 4083, 4291, 3939, 3771, 3811, 3691, 3763, 3627, 3691, 3547, 3691, 3483, 3243, 3411, 3243, 3323, 3243, 3243, 3099, 3043, 3011, 2955, 2803, 2779, 2635, 2723, 2523, 2651, 2451, 2611, 2395, 2499, 2267, 2323, 2091, 2147, 1979, 2107, 1899, 1867, 1827, 1779, 1627, 1715, 1571, 1579, 1435, 1531, 1347, 1435, 1235, 1299, 1091, 1147, 1043, 1043, 951, 979, 881, 979, 833, 962, 789, 863, 789, 835, 735, 794, 511, 758, 435, 753, 293, 652, 195, 605]"
O79p4glP,True,bullet,60,0,DrNykterstein,chess-art-us,3183,3129,white,resign,"English Opening: King's English Variation, Four Knights Variation, Flexible Line",A28,7,c4 Nf6 Nc3 e5 Nf3 Nc6 d3 d5 cxd5 Nxd5 e4 Nxc3 bxc3 Be7 Be2 O-O O-O f5 Rb1 Kh8 exf5 b6 g4 Bb7 Nd2 Na5 Bf3 Qxd3 Bxb7 Nxb7 Qf3 Nc5 Qxd3 Nxd3 Ne4 Nc5 Nxc5 Bxc5 Re1 Rfe8 Be3 Bd6 Kg2 Kg8 h4 Kf7 h5 Rad8 Red1 Be7 Kf3 g6 hxg6+ hxg6 Rxd8 Rxd8 Ke4 gxf5+ Kxf5 Rd3 Rh1 Rxc3 Rh7+ Ke8 g5 Rc6 Kxe5 Rg6 Kf5 Rg8 f4 c5 Ke4 Kd7 f5 Kd6 Bf4+,77,"[6003, 6003, 6003, 5907, 5931, 5867, 5875, 5731, 5875, 5731, 5827, 5627, 5827, 5579, 5771, 5395, 5771, 5347, 5603, 5195, 5491, 4899, 5291, 4747, 5171, 4507, 5075, 4403, 4939, 4403, 4851, 4027, 4779, 4027, 4763, 3987, 4627, 3987, 4571, 3883, 4507, 3827, 4363, 3739, 4291, 3691, 4259, 3619, 3987, 3515, 3819, 2939, 3691, 2899, 3659, 2811, 3539, 2755, 3515, 2691, 3419, 2411, 3235, 2363, 3075, 2171, 2979, 2059, 2795, 1971, 2659, 1883, 2563, 1587, 2443, 1075, 2339, 1015]"
P8sDo8tc,True,bullet,60,0,Dragon700,DrNykterstein,2973,3177,black,resign,Modern Defense,B06,2,e4 g6 Nc3 Bg7 f4 c5 Nf3 d6 Bc4 Nc6 d3 e6 O-O Nge7 Qe1 O-O Bb3 d5 Kh1 b5 a4 c4 axb5 cxb3 bxc6 bxc2 Qf2 Nxc6 Qxc2 Nb4 Qe2 Ba6 Ne1 dxe4 Qxe4 Bxd3 Nxd3 Qxd3 Qxd3 Nxd3 Na4 Rac8 Be3 a5 Rfd1 Rfd8 Bb6 Rd5 Kg1 Nxb2 Rxd5 Nxa4 Rxa4 exd5 Rxa5 d4 Rd5 Bf6 Bxd4 Rc1+ Kf2 Rd1 Ke3 h5 Ke4 Bxd4 Rxd4 Rh1 h3 Rf1 Rd5 Kg7 Rg5 f5+ Ke3 h4 g3 hxg3 Rxg3 Kh6 Ke2 Rxf4 Ke3 Rf1 Ke2 Ra1 Ra3 Rxa3,88,"[6003, 6003, 5947, 6003, 5931, 5939, 5899, 5939, 5795, 5875, 5747, 5835, 5699, 5795, 5659, 5755, 5627, 5539, 5483, 5403, 5211, 5275, 5083, 5211, 5043, 5211, 4835, 5083, 4763, 5043, 4699, 4947, 4555, 4867, 4395, 4795, 4299, 4795, 4131, 4795, 3859, 4643, 3803, 4499, 3571, 4331, 3475, 4195, 3219, 4043, 2923, 3811, 2843, 3747, 2811, 3451, 2707, 3315, 2571, 3219, 2507, 3219, 2395, 3107, 2155, 3019, 2091, 2931, 2003, 2875, 1843, 2811, 1787, 2699, 1683, 2587, 1539, 2587, 1491, 2547, 1411, 2459, 1371, 2339, 1275, 2235, 1275, 2130, 1215]"
GILE0fmS,True,bullet,60,0,DrNykterstein,junglebook1,3187,3242,black,outoftime,"Italian Game: Classical Variation, Giuoco Pianissimo",C54,12,e4 e5 Nf3 Nc6 Bc4 Bc5 d3 Nf6 O-O d6 c3 O-O b4 Bb6 a4 a5 b5 Ne7 Be3 Bxe3 fxe3 Ng6 Nbd2 Be6 Bxe6 fxe6 d4 Qe7 Qb3 h6 h3 Kh7 Rf2 Nh5 Kh2 Rf7 Raf1 Raf8 Qc4 b6 Qe2 exd4 cxd4 e5 Nc4 exd4 exd4 Nhf4 Qe3 d5 exd5 Nxd5 Qd3 Nf4 Qc2 Kh8 Nfe5 Rf6 Rxf4 Nxf4 Rxf4 Qe8 Rxf6 Rxf6 Ne3 Qe6 Qxc7 Rf2 N3g4 Ra2 Qc6 Qf5 Qf3 Qxf3 Nxf3 Rxa4 d5 Ra1 d6 Rd1 Nfe5 a4 Ne3 Rd4 d7 Kh7 Nc2 Rd2 Na3 g5 Nac4 Rd1 Nxb6 a3 Na4 a2 Nc3 a1=Q Nxd1 Qxe5+ Kg1 Qd6 Kf2 Qxd7 Ne3 Qf7+ Ke2 Qe7 g3 Qb7 Kf2 Qb6 Ke2 Qxb5+ Kf3 Qb6 Ke2 Qa6+ Kf2 Qb7 Ke2 Qa7 Kf3 Qc7 Kf2 Qd7,126,"[6003, 6003, 6003, 5979, 5939, 5803, 5939, 5771, 5899, 5731, 5739, 5667, 5643, 5619, 5643, 5555, 5587, 5531, 5547, 5363, 5547, 5347, 5483, 5307, 5387, 5307, 5323, 5259, 5147, 5171, 5067, 5131, 5011, 5003, 4819, 4587, 4675, 4547, 4603, 4459, 4491, 4219, 4315, 4187, 3899, 4003, 3803, 3771, 3683, 3667, 3683, 3651, 3387, 3451, 3291, 3115, 3211, 2723, 3043, 2435, 2995, 2323, 2835, 2323, 2779, 2235, 2643, 1891, 2499, 1803, 2267, 1539, 1699, 1475, 1387, 1475, 1331, 1123, 1235, 1067, 1131, 726, 1059, 421, 933, 366, 807, 305, 694, 273, 694, 233, 567, 163, 491, 116, 491, 89, 432, 89, 341, 89, 331, 49, 267, 49, 255, 49, 210, 49, 134, 49, 129, 44, 106, 44, 86, 44, 73, 43, 49, 43, 34, 43, 14, 43, 0]"
